Date,Close,Open,High,Low,Volume,Change
2010-01-29,1602.43,1621.0,1626.57,1595.39,473940000.0,-0.024399999999999998
2010-02-26,1594.58,1593.73,1596.55,1580.7,331760000.0,0.0045000000000000005
2010-03-31,1692.85,1702.58,1704.81,1689.92,328320000.0,-0.0043
2010-04-30,1741.56,1742.32,1749.69,1739.81,412070000.0,0.0076
2010-05-31,1641.25,1625.08,1641.25,1621.09,299380000.0,0.011399999999999999
2010-06-30,1698.29,1678.54,1699.55,1675.47,341740000.0,-0.0055000000000000005
2010-07-30,1759.33,1768.24,1774.74,1754.58,370940000.0,-0.006500000000000001
2010-08-31,1742.75,1746.85,1752.07,1736.23,289490000.0,-0.009899999999999999
2010-09-30,1872.81,1870.21,1872.81,1861.18,353550000.0,0.0034000000000000002
2010-10-29,1882.95,1913.61,1913.95,1875.31,375840000.0,-0.0131
2010-11-30,1904.63,1889.89,1917.57,1889.86,443690000.0,0.0048
2010-12-31,2051.0,2047.82,2052.97,2041.66,305880000.0,0.0037
2011-01-31,2069.73,2080.6,2089.72,2069.73,320900000.0,-0.0181
2011-02-28,1939.3,1954.4,1958.59,1935.93,263870000.0,-0.0123
2011-03-31,2106.7,2098.09,2106.74,2089.12,317890000.0,0.0073
2011-04-29,2192.36,2211.33,2219.6,2177.8,364120000.0,-0.0072
2011-05-31,2142.47,2104.16,2146.79,2102.77,303260000.0,0.0232
2011-06-30,2100.69,2103.59,2105.47,2091.09,257290000.00000003,0.003
2011-07-29,2133.21,2159.27,2159.27,2133.21,328770000.0,-0.0105
2011-08-31,1880.11,1846.89,1880.11,1837.82,410350000.0,0.0197
2011-09-30,1769.65,1759.52,1774.29,1742.89,354160000.0,0.0002
2011-10-31,1909.03,1922.31,1941.32,1902.04,393700000.0,-0.0106
2011-11-30,1847.51,1847.17,1858.1,1838.7,334550000.0,-0.0049
2011-12-30,1825.74,1815.63,1835.19,1806.88,344650000.0,0.0003
2012-01-31,1955.79,1943.25,1960.44,1936.68,469190000.0,0.0079
2012-02-29,2030.25,2015.38,2033.63,2015.38,562640000.0,0.013300000000000001
2012-03-30,2014.04,2011.5,2018.09,2002.61,449870000.0,-0.0002
2012-04-30,1981.99,1989.52,1991.12,1975.46,837870000.0,0.0034000000000000002
2012-05-31,1843.47,1819.99,1843.49,1813.01,447950000.0,-0.0008
2012-06-29,1854.01,1808.61,1854.01,1801.63,320630000.0,0.0191
2012-07-31,1881.99,1845.46,1896.83,1842.51,359150000.0,0.0207
2012-08-31,1905.12,1897.16,1912.24,1896.84,659110000.0,-0.0007000000000000001
2012-09-28,1996.21,2000.01,2000.01,1988.41,678170000.0,0.0038
2012-10-31,1912.06,1912.83,1918.4,1909.08,397250000.0,0.0066
2012-11-30,1932.9,1932.71,1941.84,1927.98,337270000.0,-0.001
2012-12-31,1997.05,1984.84,2002.67,1984.84,302930000.0,0.0049
2013-01-31,1961.94,1960.78,1965.92,1954.53,399580000.0,-0.0013
2013-02-28,2026.49,2019.05,2030.85,2016.15,421960000.0,0.011200000000000002
2013-03-29,2004.89,2007.12,2013.21,2003.96,341600000.0,0.005699999999999999
2013-04-30,1963.95,1947.07,1967.06,1946.99,403080000.0,0.012
2013-05-31,2001.05,2009.25,2013.29,2000.82,397510000.0,0.0005
2013-06-28,1863.32,1844.6,1864.09,1844.6,251090000.0,0.015600000000000001
2013-07-31,1914.03,1915.47,1920.6,1910.82,384140000.0,-0.0016
2013-08-30,1926.36,1918.91,1926.37,1910.37,300930000.0,0.009899999999999999
2013-09-30,1996.96,2002.02,2005.41,1994.22,292780000.0,-0.0074
2013-10-31,2030.09,2050.96,2055.59,2030.09,254500000.0,-0.0143
2013-11-29,2044.87,2044.85,2050.7,2038.46,245370000.0,-0.0004
2013-12-31,2011.34,2004.32,2011.34,1998.61,172230.0,0.0
2014-01-31,1941.15,1925.93,1941.71,1925.52,219930000.0,0.0126
2014-02-28,1979.99,1976.48,1981.15,1972.65,252830000.0,0.0008
2014-03-31,1985.61,1988.73,1989.8,1973.05,241040000.0,0.0023
2014-04-30,1961.79,1973.56,1974.33,1955.15,227320000.0,-0.0015
2014-05-30,1994.96,2015.37,2019.17,1994.96,247320000.0,-0.0086
2014-06-30,2002.21,1996.13,2002.21,1992.65,201130000.0,0.0069
2014-07-31,2076.12,2081.75,2090.57,2070.78,383730000.0,-0.0031
2014-08-29,2068.54,2070.73,2073.03,2060.14,301370000.0,-0.0034999999999999996
2014-09-30,2020.09,2023.18,2029.17,2007.3,322810000.0,-0.0032
2014-10-31,1964.43,1963.26,1967.08,1951.07,349400000.0,0.0028000000000000004
2014-11-28,1980.78,1983.22,1984.73,1975.66,340700000.0,-0.0007000000000000001
2014-12-31,1915.59,1934.51,1937.55,1910.78,256440000.0,-0.0064
2015-01-30,1949.26,1964.13,1964.13,1948.6,441480000.0,-0.0009
2015-02-27,1985.8,1992.76,1993.34,1982.5,424550000.0,-0.0037
2015-03-31,2041.03,2042.31,2046.9,2032.24,555930000.0,0.0054
2015-04-30,2127.17,2134.94,2136.9,2121.29,509130000.0,-0.0072
2015-05-29,2114.8,2109.38,2123.39,2106.7,456140000.0,0.0019
2015-06-30,2074.2,2054.83,2075.02,2049.44,392410000.0,0.0067
2015-07-31,2030.16,2026.98,2030.16,2004.7,448190000.0,0.0055000000000000005
2015-08-31,1941.49,1934.12,1941.49,1925.52,350940000.0,0.002
2015-09-30,1962.81,1915.46,1962.84,1915.04,546990000.0,0.0103
2015-10-30,2029.47,2034.78,2038.56,2027.8,380670000.0,-0.0023
2015-11-30,1991.97,2022.38,2022.38,1987.12,452870000.0,-0.0182
2015-12-31,1961.31,1973.03,1974.67,1958.78,304460000.0,-0.0025
2016-01-29,1912.06,1905.01,1912.07,1888.48,386560000.0,0.0027
2016-02-29,1916.66,1921.76,1927.05,1916.66,275050000.0,-0.0018
2016-03-31,1995.85,2005.72,2007.43,1986.74,335070000.0,-0.0031
2016-04-29,1994.15,1998.68,1999.34,1983.3,401060000.0,-0.0034000000000000002
2016-05-31,1983.4,1962.47,1984.18,1958.16,657040000.0,0.0083
2016-06-30,1970.35,1971.54,1972.81,1959.28,349860000.0,0.0072
2016-07-29,2016.19,2023.24,2028.99,2016.19,366380000.0,-0.0024
2016-08-31,2034.65,2038.58,2041.17,2027.24,400950000.0,-0.0025
2016-09-30,2043.63,2054.25,2056.33,2042.77,326390000.0,-0.0121
2016-10-31,2008.19,2011.29,2016.01,2005.95,400660000.0,-0.005600000000000001
2016-11-30,1983.48,1980.38,1988.44,1977.09,233090000.0,0.0026
2016-12-30,2026.46,2020.42,2026.57,2016.25,264519999.99999997,0.001
2017-01-31,2067.57,2077.66,2079.97,2067.57,288280000.0,-0.0077
2017-02-28,2091.64,2087.26,2094.41,2084.36,399820000.0,0.0029
2017-03-31,2160.23,2166.62,2166.93,2159.8,441640000.0,-0.002
2017-04-28,2205.44,2214.36,2217.04,2202.2,268640000.0,-0.0018
2017-05-31,2347.38,2339.25,2355.23,2338.25,555940000.0,0.0016
2017-06-30,2391.79,2382.15,2391.81,2381.4,343530000.0,-0.0016
2017-07-31,2402.71,2392.02,2403.9,2388.39,277570000.0,0.0007000000000000001
2017-08-31,2363.19,2373.96,2377.02,2355.29,265050000.0,-0.0038
2017-09-29,2394.47,2378.66,2394.47,2378.66,184190000.0,0.009000000000000001
2017-10-31,2523.43,2500.21,2528.32,2498.05,313790000.0,0.0086
2017-11-30,2476.37,2502.22,2506.32,2474.28,339020000.0,-0.014499999999999999
2017-12-29,2467.49,2439.31,2467.51,2437.26,220340000.0,0.0126
2018-01-31,2566.46,2557.37,2597.14,2553.01,403050000.0,-0.0005
2018-02-28,2427.36,2447.11,2460.12,2426.21,367560000.0,-0.011699999999999999
2018-03-30,2445.85,2454.1,2458.24,2445.72,395330000.0,0.0039000000000000003
2018-04-30,2515.38,2502.29,2515.38,2500.22,746290000.0,0.0092
2018-05-31,2423.01,2428.83,2430.15,2415.5,816930000.0,0.0058
2018-06-29,2326.13,2325.68,2329.58,2296.39,396660000.0,0.0051
2018-07-31,2295.26,2292.23,2296.6,2286.02,223930000.0,0.0008
2018-08-31,2322.88,2298.13,2322.88,2295.72,255910000.0,0.0067
2018-09-28,2343.07,2356.13,2356.62,2337.47,317870000.0,-0.0052
2018-10-31,2029.69,2022.84,2030.5,2006.63,373030000.0,0.0074
2018-11-30,2096.86,2116.83,2122.33,2093.83,427350000.0,-0.008199999999999999
2018-12-31,2041.04,2036.7,2046.97,2035.41,352680000.0,0.0062
2019-01-31,2124.28,2116.43,2124.5,2113.44,449280.0,0.008199999999999999
